;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2020 16:31:43
;----------------------------------------------

;Address Opcode 	ASM
0x1398	0x1164      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x139A	0x1165      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x139C	0x1166      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x139E	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x13A0	0x6A00      	CLRF        R0 
0x13A2	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x13A4	0xD7E2      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x13A6	0xF07AC057  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x13AA	0xF07BC058  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x13AE	0x0E00      	MOVLW       0
0x13B0	0x1858      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x13B2	0xE102      	BNZ         L__Gen_Write338
0x13B4	0x0E00      	MOVLW       0
0x13B6	0x1857      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write338:
0x13B8	0xE00A      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x13BA	0x0100      	MOVLB       0
0x13BC	0x0E01      	MOVLW       1
0x13BE	0x257A      	ADDWF       Gen_Write_handle_L0, 0, 1
0x13C0	0x6EE9      	MOVWF       FSR0L 
0x13C2	0x0E00      	MOVLW       0
0x13C4	0x217B      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x13C6	0x6EEA      	MOVWF       FSR0L+1 
0x13C8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13CC	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x13CE	0x6A00      	CLRF        R0 
0x13D0	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x13D2	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x13D4	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x13D6	0xDCA7      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x13D8	0xF076C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x13DC	0x0E36      	MOVLW       _configDescriptor1
0x13DE	0x0100      	MOVLB       0
0x13E0	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x13E2	0x0E18      	MOVLW       hi_addr(_configDescriptor1)
0x13E4	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x13E6	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x13E8	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x13EA	0xDD17      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x13EC	0xF077C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4715 :: 		
0x13F0	0x5176      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x13F2	0x5C00      	SUBWF       R0, 0 
0x13F4	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex261
;__Lib_USB_genHID.c,4716 :: 		
0x13F6	0xF000C076  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x13FA	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4717 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex261:
;__Lib_USB_genHID.c,4718 :: 		
0x13FC	0xF000C077  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4721 :: 		
L_end_GetMaxStrignDscIndex:
0x1400	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1402	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1404	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1408	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x140A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x140C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x140E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1410	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x1412	0xDFE1      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1414	0xF052C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x1418	0x0E01      	MOVLW       1
0x141A	0x6E54      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4646 :: 		
0x141C	0xF03AC072  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1420	0xF03BC073  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x1424	0xF05DC074  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1428	0xF05EC075  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x142C	0xDC3B      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,4649 :: 		
0x142E	0x0E01      	MOVLW       1
0x1430	0x6E01      	MOVWF       R1 
0x1432	0x5001      	MOVF        R1, 0 
0x1434	0x0A01      	XORLW       1
0x1436	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x1438	0xDF28      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x143A	0x0012      	RETURN      0
; end of _HID_Enable
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x143C	0x5036      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x143E	0x0A01      	XORLW       1
0x1440	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1442	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1444	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x1446	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x1448	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x144A	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x144C	0x0E02      	MOVLW       2
0x144E	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1450	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1452	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1454	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1456	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2835 :: 		
0x1458	0x0EFB      	MOVLW       251
0x145A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x145C	0xF005EC9E  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1460	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1462	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1464	0xDC5E      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x1466	0xD0DB      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x1468	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x146A	0xD018      	BRA         L_USB_Interrupt_Proc58
0x146C	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x146E	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2864 :: 		
0x1470	0xDC19      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2865 :: 		
0x1472	0x0E04      	MOVLW       4
0x1474	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x1476	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1478	0x0104      	MOVLB       4
0x147A	0x6F02      	MOVWF       1026, 1
0x147C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x147E	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1480	0x0E08      	MOVLW       8
0x1482	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1484	0x0E00      	MOVLW       0
0x1486	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1488	0x6E00      	MOVWF       R0 
0x148A	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x148E	0x0E8C      	MOVLW       140
0x1490	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1492	0x6E00      	MOVWF       R0 
0x1494	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x1498	0x0EFE      	MOVLW       254
0x149A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x149C	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x149E	0xD006      	BRA         L_USB_Interrupt_Proc61
0x14A0	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x14A2	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x14A4	0xF005EC99  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x14A8	0x0EEF      	MOVLW       239
0x14AA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x14AC	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x14AE	0xD004      	BRA         L_USB_Interrupt_Proc64
0x14B0	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x14B2	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x14B4	0x0EBF      	MOVLW       191
0x14B6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x14B8	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x14BA	0xD004      	BRA         L_USB_Interrupt_Proc67
0x14BC	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x14BE	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x14C0	0xF005ECA6  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x14C4	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x14C6	0xD002      	BRA         L_USB_Interrupt_Proc70
0x14C8	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x14CA	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x14CC	0x0E04      	MOVLW       4
0x14CE	0x5C36      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x14D0	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x14D2	0xDC27      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2920 :: 		
0x14D4	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x14D6	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x14D8	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x14DA	0x0100      	MOVLB       0
0x14DC	0x6B84      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x14DE	0x0E04      	MOVLW       4
0x14E0	0x5D84      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x14E2	0xB0D8      	BTFSC       STATUS, 0 
0x14E4	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x14E6	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x14E8	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x14EA	0xF05FCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x14EE	0x0EF7      	MOVLW       247
0x14F0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x14F2	0x0E78      	MOVLW       120
0x14F4	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14F6	0x6E01      	MOVWF       R1 
0x14F8	0x5001      	MOVF        R1, 0 
0x14FA	0x0A00      	XORLW       0
0x14FC	0xA4D8      	BTFSS       STATUS, 2 
0x14FE	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x1500	0x0EFD      	MOVLW       253
0x1502	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1504	0x6E01      	MOVWF       R1 
0x1506	0x6A02      	CLRF        R2 
0x1508	0x0EFF      	MOVLW       255
0x150A	0x1602      	ANDWF       R2, 1 
0x150C	0x0E00      	MOVLW       0
0x150E	0x1802      	XORWF       R2, 0 
0x1510	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x1512	0x0E00      	MOVLW       0
0x1514	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x1516	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x1518	0x0E7E      	MOVLW       126
0x151A	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x151C	0x6E01      	MOVWF       R1 
0x151E	0xF003C001  	MOVFF       R1, R3
0x1522	0x3203      	RRCF        R3, 1 
0x1524	0x9E03      	BCF         R3, 7 
0x1526	0xF000C003  	MOVFF       R3, R0
0x152A	0x0E00      	MOVLW       0
0x152C	0x6E01      	MOVWF       R1 
0x152E	0x3600      	RLCF        R0, 1 
0x1530	0x9000      	BCF         R0, 0 
0x1532	0x3601      	RLCF        R1, 1 
0x1534	0x3600      	RLCF        R0, 1 
0x1536	0x9000      	BCF         R0, 0 
0x1538	0x3601      	RLCF        R1, 1 
0x153A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x153C	0x2400      	ADDWF       R0, 0 
0x153E	0x6E02      	MOVWF       R2 
0x1540	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1542	0x2001      	ADDWFC      R1, 0 
0x1544	0x6E03      	MOVWF       R3 
0x1546	0xF061C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x154A	0xF062C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x154E	0xF070C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1552	0xF071C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x1556	0x0E04      	MOVLW       4
0x1558	0x1970      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x155A	0x6E00      	MOVWF       R0 
0x155C	0xF070C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1560	0xFFE9C002  	MOVFF       R2, FSR0L
0x1564	0xFFEAC003  	MOVFF       R3, FSR0H
0x1568	0xF000CFEE  	MOVFF       POSTINC0, R0
0x156C	0xF001C000  	MOVFF       R0, R1
0x1570	0x0E3C      	MOVLW       60
0x1572	0x1601      	ANDWF       R1, 1 
0x1574	0x3201      	RRCF        R1, 1 
0x1576	0x9E01      	BCF         R1, 7 
0x1578	0x3201      	RRCF        R1, 1 
0x157A	0x9E01      	BCF         R1, 7 
0x157C	0x5001      	MOVF        R1, 0 
0x157E	0x0A0D      	XORLW       13
0x1580	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1582	0x0E02      	MOVLW       2
0x1584	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1586	0x6EE9      	MOVWF       FSR0L 
0x1588	0x0E00      	MOVLW       0
0x158A	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x158C	0x6EEA      	MOVWF       FSR0L+1 
0x158E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1592	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1596	0x5002      	MOVF        R2, 0 
0x1598	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x159A	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x159C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x159E	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x15A0	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x15A2	0x0E02      	MOVLW       2
0x15A4	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x15A6	0x6EE1      	MOVWF       FSR1L 
0x15A8	0x0E00      	MOVLW       0
0x15AA	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15AC	0x6EE2      	MOVWF       FSR1L+1 
0x15AE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15B0	0x6EE6      	MOVWF       POSTINC1 
0x15B2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15B4	0x6EE6      	MOVWF       POSTINC1 
0x15B6	0x6B83      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x15B8	0x0E08      	MOVLW       8
0x15BA	0x5D83      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15BC	0xE214      	BC          L_USB_Interrupt_Proc82
0x15BE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15C0	0x6EE1      	MOVWF       FSR1L 
0x15C2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15C4	0x6EE2      	MOVWF       FSR1L+1 
0x15C6	0x5183      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15C8	0x26E1      	ADDWF       FSR1L, 1 
0x15CA	0xB0D8      	BTFSC       STATUS, 0 
0x15CC	0x2AE2      	INCF        FSR1L+1, 1 
0x15CE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15D0	0x6EE9      	MOVWF       FSR0L 
0x15D2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15D4	0x6EEA      	MOVWF       FSR0L+1 
0x15D6	0x5183      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15D8	0x26E9      	ADDWF       FSR0L, 1 
0x15DA	0xB0D8      	BTFSC       STATUS, 0 
0x15DC	0x2AEA      	INCF        FSR0L+1, 1 
0x15DE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x15E2	0x2B83      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x15E4	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x15E6	0xF006EC18  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x15EA	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15EC	0xF006EC2E  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x15F0	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x15F2	0x0EFD      	MOVLW       253
0x15F4	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15F6	0x6E01      	MOVWF       R1 
0x15F8	0x6A02      	CLRF        R2 
0x15FA	0x0EFF      	MOVLW       255
0x15FC	0x1602      	ANDWF       R2, 1 
0x15FE	0x0E00      	MOVLW       0
0x1600	0x1802      	XORWF       R2, 0 
0x1602	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x1604	0x0E04      	MOVLW       4
0x1606	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x1608	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x160A	0xF005ECC7  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x160E	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x1610	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x1612	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x1614	0x0100      	MOVLB       0
0x1616	0x2B84      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x1618	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x161A	0xF006EC91  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x161E	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Read:
;__Lib_USB_genHID.c,4653 :: 		
;__Lib_USB_genHID.c,4654 :: 		
0x1620	0xF076C03A  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1624	0xF077C03B  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1628	0x0E40      	MOVLW       64
0x162A	0x0100      	MOVLB       0
0x162C	0x6F78      	MOVWF       FARG_Gen_Read_length, 1
0x162E	0x0E01      	MOVLW       1
0x1630	0x6F79      	MOVWF       FARG_Gen_Read_ep, 1
0x1632	0xDE41      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4655 :: 		
L_end_HID_Read:
0x1634	0x0012      	RETURN      0
; end of _HID_Read
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x1636	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x1638	0x1C2D      	COMF        _vref_mask, 0 
0x163A	0x6E00      	MOVWF       R0 
0x163C	0x5000      	MOVF        R0, 0 
0x163E	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x1640	0x0E07      	MOVLW       7
0x1642	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x1644	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x1646	0xF000C060  	MOVFF       FARG_ADC_Read_channel, R0
0x164A	0x3600      	RLCF        R0, 1 
0x164C	0x9000      	BCF         R0, 0 
0x164E	0x3600      	RLCF        R0, 1 
0x1650	0x9000      	BCF         R0, 0 
0x1652	0x5000      	MOVF        R0, 0 
0x1654	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x1656	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x1658	0xDE27      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x165A	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x165C	0xA2C2      	BTFSS       ADCON0, 1 
0x165E	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x1660	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x1662	0xF001CFC4  	MOVFF       ADRESH, R1
0x1666	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x1668	0x50C3      	MOVF        ADRESL, 0 
0x166A	0x1200      	IORWF       R0, 1 
0x166C	0x0E00      	MOVLW       0
0x166E	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x1670	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
