;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
0x4AF4	0x6EE6      	MOVWF       POSTINC1 
0x4AF6	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4AF8	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4AFA	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4AFC	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,671 :: 		
0x4AFE	0xABA7      	BTFSS       _doprntf_flag_L0, 5, 1
0x4B00	0xD003      	BRA         L__doprntf257
0x4B02	0x0E58      	MOVLW       88
0x4B04	0x6F9F      	MOVWF       ?FLOC____doprntfT683, 1
0x4B06	0xD002      	BRA         L__doprntf258
L__doprntf257:
0x4B08	0x0E78      	MOVLW       120
0x4B0A	0x6F9F      	MOVWF       ?FLOC____doprntfT683, 1
L__doprntf258:
0x4B0C	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4B10	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4B14	0xFFE6C09F  	MOVFF       ?FLOC____doprntfT683, POSTINC1
0x4B18	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4B1A	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4B1C	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4B1E	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,672 :: 		
L__doprntf256:
L__doprntf255:
L__doprntf253:
;__Lib_Sprintf.c,673 :: 		
0x4B20	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x4B22	0x11A6      	IORWF       _doprntf_width_L0+1, 0, 1
0x4B24	0xE011      	BZ          L__doprntf259
;__Lib_Sprintf.c,674 :: 		
L__doprntf260:
;__Lib_Sprintf.c,675 :: 		
0x4B26	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4B2A	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4B2E	0x0E30      	MOVLW       48
0x4B30	0x6EE6      	MOVWF       POSTINC1 
0x4B32	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4B34	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4B36	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4B38	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,676 :: 		
0x4B3A	0x0E01      	MOVLW       1
0x4B3C	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x4B3E	0x0E00      	MOVLW       0
0x4B40	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x4B42	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x4B44	0x11A6      	IORWF       _doprntf_width_L0+1, 0, 1
0x4B46	0xE1EF      	BNZ         L__doprntf260
L__doprntf259:
;__Lib_Sprintf.c,677 :: 		
0x4B48	0xD074      	BRA         L__doprntf263
L__doprntf249:
;__Lib_Sprintf.c,679 :: 		
0x4B4A	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x4B4C	0x11A6      	IORWF       _doprntf_width_L0+1, 0, 1
0x4B4E	0xE013      	BZ          L__doprntf266
0x4B50	0xB7A7      	BTFSC       _doprntf_flag_L0, 3, 1
0x4B52	0xD011      	BRA         L__doprntf266
L___doprntf299:
;__Lib_Sprintf.c,680 :: 		
L__doprntf267:
;__Lib_Sprintf.c,681 :: 		
0x4B54	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4B58	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4B5C	0x0E20      	MOVLW       32
0x4B5E	0x6EE6      	MOVWF       POSTINC1 
0x4B60	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4B62	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4B64	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4B66	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,682 :: 		
0x4B68	0x0E01      	MOVLW       1
0x4B6A	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x4B6C	0x0E00      	MOVLW       0
0x4B6E	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x4B70	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x4B72	0x11A6      	IORWF       _doprntf_width_L0+1, 0, 1
0x4B74	0xE1EF      	BNZ         L__doprntf267
L__doprntf266:
;__Lib_Sprintf.c,683 :: 		
0x4B76	0xA3A7      	BTFSS       _doprntf_flag_L0, 1, 1
0x4B78	0xD012      	BRA         L__doprntf270
;__Lib_Sprintf.c,684 :: 		
0x4B7A	0xA1A7      	BTFSS       _doprntf_flag_L0, 0, 1
0x4B7C	0xD003      	BRA         L__doprntf271
0x4B7E	0x0E2D      	MOVLW       45
0x4B80	0x6FA0      	MOVWF       ?FLOC____doprntfT697, 1
0x4B82	0xD002      	BRA         L__doprntf272
L__doprntf271:
0x4B84	0x0E2B      	MOVLW       43
0x4B86	0x6FA0      	MOVWF       ?FLOC____doprntfT697, 1
L__doprntf272:
0x4B88	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4B8C	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4B90	0xFFE6C0A0  	MOVFF       ?FLOC____doprntfT697, POSTINC1
0x4B94	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4B96	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4B98	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4B9A	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x4B9C	0xD00C      	BRA         L__doprntf273
L__doprntf270:
;__Lib_Sprintf.c,686 :: 		
0x4B9E	0xA1A7      	BTFSS       _doprntf_flag_L0, 0, 1
0x4BA0	0xD00A      	BRA         L__doprntf274
;__Lib_Sprintf.c,687 :: 		
0x4BA2	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4BA6	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4BAA	0x0E20      	MOVLW       32
0x4BAC	0x6EE6      	MOVWF       POSTINC1 
0x4BAE	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4BB0	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4BB2	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4BB4	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf274:
L__doprntf273:
;__Lib_Sprintf.c,688 :: 		
0x4BB6	0x0EC0      	MOVLW       192
0x4BB8	0x15A7      	ANDWF       _doprntf_flag_L0, 0, 1
0x4BBA	0x6E01      	MOVWF       R1 
0x4BBC	0x51A8      	MOVF        _doprntf_flag_L0+1, 0, 1
0x4BBE	0x0B08      	ANDLW       8
0x4BC0	0x6E02      	MOVWF       R2 
0x4BC2	0x5002      	MOVF        R2, 0 
0x4BC4	0x0A08      	XORLW       8
0x4BC6	0xE102      	BNZ         L___doprntf363
0x4BC8	0x0E40      	MOVLW       64
0x4BCA	0x1801      	XORWF       R1, 0 
L___doprntf363:
0x4BCC	0xE10B      	BNZ         L__doprntf275
;__Lib_Sprintf.c,689 :: 		
0x4BCE	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4BD2	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4BD6	0x0E30      	MOVLW       48
0x4BD8	0x6EE6      	MOVWF       POSTINC1 
0x4BDA	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4BDC	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4BDE	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4BE0	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x4BE2	0xD027      	BRA         L__doprntf276
L__doprntf275:
;__Lib_Sprintf.c,691 :: 		
0x4BE4	0x0EC0      	MOVLW       192
0x4BE6	0x15A7      	ANDWF       _doprntf_flag_L0, 0, 1
0x4BE8	0x6E01      	MOVWF       R1 
0x4BEA	0x51A8      	MOVF        _doprntf_flag_L0+1, 0, 1
0x4BEC	0x0B08      	ANDLW       8
0x4BEE	0x6E02      	MOVWF       R2 
0x4BF0	0x5002      	MOVF        R2, 0 
0x4BF2	0x0A08      	XORLW       8
0x4BF4	0xE102      	BNZ         L___doprntf364
0x4BF6	0x0E80      	MOVLW       128
0x4BF8	0x1801      	XORWF       R1, 0 
L___doprntf364:
0x4BFA	0xE11B      	BNZ         L__doprntf277
;__Lib_Sprintf.c,692 :: 		
0x4BFC	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4C00	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4C04	0x0E30      	MOVLW       48
0x4C06	0x6EE6      	MOVWF       POSTINC1 
0x4C08	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4C0A	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4C0C	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4C0E	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,693 :: 		
0x4C10	0xABA7      	BTFSS       _doprntf_flag_L0, 5, 1
0x4C12	0xD003      	BRA         L__doprntf278
0x4C14	0x0E58      	MOVLW       88
0x4C16	0x6FA1      	MOVWF       ?FLOC____doprntfT712, 1
0x4C18	0xD002      	BRA         L__doprntf279
L__doprntf278:
0x4C1A	0x0E78      	MOVLW       120
0x4C1C	0x6FA1      	MOVWF       ?FLOC____doprntfT712, 1
L__doprntf279:
0x4C1E	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4C22	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4C26	0xFFE6C0A1  	MOVFF       ?FLOC____doprntfT712, POSTINC1
0x4C2A	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4C2C	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4C2E	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4C30	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,694 :: 		
L__doprntf277:
L__doprntf276:
;__Lib_Sprintf.c,695 :: 		
L__doprntf263:
;__Lib_Sprintf.c,696 :: 		
L__doprntf280:
0x4C32	0x0E80      	MOVLW       128
0x4C34	0x6E00      	MOVWF       R0 
0x4C36	0x0E80      	MOVLW       128
0x4C38	0x19A3      	XORWF       _doprntf_prec_L0+1, 0, 1
0x4C3A	0x5C00      	SUBWF       R0, 0 
0x4C3C	0xE102      	BNZ         L___doprntf365
0x4C3E	0x51A2      	MOVF        _doprntf_prec_L0, 0, 1
0x4C40	0x5DA4      	SUBWF       _doprntf_c_L0, 0, 1
L___doprntf365:
0x4C42	0xE20B      	BC          L__doprntf281
;__Lib_Sprintf.c,697 :: 		
0x4C44	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4C48	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4C4C	0x0E30      	MOVLW       48
0x4C4E	0x6EE6      	MOVWF       POSTINC1 
0x4C50	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4C52	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4C54	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4C56	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x4C58	0xD7EC      	BRA         L__doprntf280
L__doprntf281:
;__Lib_Sprintf.c,698 :: 		
L__doprntf282:
0x4C5A	0xF000C0A2  	MOVFF       _doprntf_prec_L0, R0
0x4C5E	0xF001C0A3  	MOVFF       _doprntf_prec_L0+1, R1
0x4C62	0x0E01      	MOVLW       1
0x4C64	0x5FA2      	SUBWF       _doprntf_prec_L0, 1, 1
0x4C66	0x0E00      	MOVLW       0
0x4C68	0x5BA3      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x4C6A	0x5000      	MOVF        R0, 0 
0x4C6C	0x1001      	IORWF       R1, 0 
0x4C6E	0xB4D8      	BTFSC       STATUS, 2 
0x4C70	0xD12A      	BRA         L__doprntf283
;__Lib_Sprintf.c,699 :: 		
0x4C72	0x0EC0      	MOVLW       192
0x4C74	0x15A7      	ANDWF       _doprntf_flag_L0, 0, 1
0x4C76	0x6E00      	MOVWF       R0 
0x4C78	0xF0B5C000  	MOVFF       R0, FLOC___doprntf
0x4C7C	0xD10A      	BRA         L__doprntf284
;__Lib_Sprintf.c,700 :: 		
L__doprntf286:
;__Lib_Sprintf.c,701 :: 		
L__doprntf287:
;__Lib_Sprintf.c,702 :: 		
0x4C7E	0xF000C0A2  	MOVFF       _doprntf_prec_L0, R0
0x4C82	0xF001C0A3  	MOVFF       _doprntf_prec_L0+1, R1
0x4C86	0x0E00      	MOVLW       0
0x4C88	0xBFA3      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x4C8A	0x0EFF      	MOVLW       255
0x4C8C	0x6E02      	MOVWF       R2 
0x4C8E	0x6E03      	MOVWF       R3 
0x4C90	0x3600      	RLCF        R0, 1 
0x4C92	0x9000      	BCF         R0, 0 
0x4C94	0x3601      	RLCF        R1, 1 
0x4C96	0x3602      	RLCF        R2, 1 
0x4C98	0x3603      	RLCF        R3, 1 
0x4C9A	0x3600      	RLCF        R0, 1 
0x4C9C	0x9000      	BCF         R0, 0 
0x4C9E	0x3601      	RLCF        R1, 1 
0x4CA0	0x3602      	RLCF        R2, 1 
0x4CA2	0x3603      	RLCF        R3, 1 
0x4CA4	0x0E0F      	MOVLW       __Lib_Sprintf_dpowers
0x4CA6	0x2400      	ADDWF       R0, 0 
0x4CA8	0x6EF6      	MOVWF       TBLPTR 
0x4CAA	0x0E55      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x4CAC	0x2001      	ADDWFC      R1, 0 
0x4CAE	0x6EF7      	MOVWF       TBLPTR+1 
0x4CB0	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x4CB2	0x2002      	ADDWFC      R2, 0 
0x4CB4	0x6EF8      	MOVWF       TBLPTR+2 
0x4CB6	0x0009      	TBLRD*+
0x4CB8	0xF004CFF5  	MOVFF       TABLAT, R4
0x4CBC	0x0009      	TBLRD*+
0x4CBE	0xF005CFF5  	MOVFF       TABLAT, R5
0x4CC2	0x0009      	TBLRD*+
0x4CC4	0xF006CFF5  	MOVFF       TABLAT, R6
0x4CC8	0x0009      	TBLRD*+
0x4CCA	0xF007CFF5  	MOVFF       TABLAT, R7
0x4CCE	0xF000C0AF  	MOVFF       _doprntf__val_L0, R0
0x4CD2	0xF001C0B0  	MOVFF       _doprntf__val_L0+1, R1
0x4CD6	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x4CDA	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x4CDE	0xF00BECF8  	CALL        _Div_32x32_U, 0
0x4CE2	0x0E0A      	MOVLW       10
0x4CE4	0x6E04      	MOVWF       R4 
0x4CE6	0x0E00      	MOVLW       0
0x4CE8	0x6E05      	MOVWF       R5 
0x4CEA	0x6E06      	MOVWF       R6 
0x4CEC	0x6E07      	MOVWF       R7 
0x4CEE	0xF00BECF8  	CALL        _Div_32x32_U, 0
0x4CF2	0xF000C008  	MOVFF       R8, R0
0x4CF6	0xF001C009  	MOVFF       R9, R1
0x4CFA	0xF002C00A  	MOVFF       R10, R2
0x4CFE	0xF003C00B  	MOVFF       R11, R3
0x4D02	0x0E30      	MOVLW       48
0x4D04	0x2400      	ADDWF       R0, 0 
0x4D06	0x6FA4      	MOVWF       _doprntf_c_L0, 1
;__Lib_Sprintf.c,703 :: 		
0x4D08	0xD0D3      	BRA         L__doprntf285
;__Lib_Sprintf.c,705 :: 		
L__doprntf288:
;__Lib_Sprintf.c,706 :: 		
0x4D0A	0xABA7      	BTFSS       _doprntf_flag_L0, 5, 1
0x4D0C	0xD045      	BRA         L__doprntf289
;__Lib_Sprintf.c,707 :: 		
0x4D0E	0xF000C0A2  	MOVFF       _doprntf_prec_L0, R0
0x4D12	0xF001C0A3  	MOVFF       _doprntf_prec_L0+1, R1
0x4D16	0x0E00      	MOVLW       0
0x4D18	0xBFA3      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x4D1A	0x0EFF      	MOVLW       255
0x4D1C	0x6E02      	MOVWF       R2 
0x4D1E	0x6E03      	MOVWF       R3 
0x4D20	0x3600      	RLCF        R0, 1 
0x4D22	0x9000      	BCF         R0, 0 
0x4D24	0x3601      	RLCF        R1, 1 
0x4D26	0x3602      	RLCF        R2, 1 
0x4D28	0x3603      	RLCF        R3, 1 
0x4D2A	0x3600      	RLCF        R0, 1 
0x4D2C	0x9000      	BCF         R0, 0 
0x4D2E	0x3601      	RLCF        R1, 1 
0x4D30	0x3602      	RLCF        R2, 1 
0x4D32	0x3603      	RLCF        R3, 1 
0x4D34	0x0EC1      	MOVLW       __Lib_Sprintf_hexpowers
0x4D36	0x2400      	ADDWF       R0, 0 
0x4D38	0x6EF6      	MOVWF       TBLPTR 
0x4D3A	0x0E55      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x4D3C	0x2001      	ADDWFC      R1, 0 
0x4D3E	0x6EF7      	MOVWF       TBLPTR+1 
0x4D40	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x4D42	0x2002      	ADDWFC      R2, 0 
0x4D44	0x6EF8      	MOVWF       TBLPTR+2 
0x4D46	0x0009      	TBLRD*+
0x4D48	0xF004CFF5  	MOVFF       TABLAT, R4
0x4D4C	0x0009      	TBLRD*+
0x4D4E	0xF005CFF5  	MOVFF       TABLAT, R5
0x4D52	0x0009      	TBLRD*+
0x4D54	0xF006CFF5  	MOVFF       TABLAT, R6
0x4D58	0x0009      	TBLRD*+
0x4D5A	0xF007CFF5  	MOVFF       TABLAT, R7
0x4D5E	0xF000C0AF  	MOVFF       _doprntf__val_L0, R0
0x4D62	0xF001C0B0  	MOVFF       _doprntf__val_L0+1, R1
0x4D66	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x4D6A	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x4D6E	0xF00BECF8  	CALL        _Div_32x32_U, 0
0x4D72	0x0E0F      	MOVLW       15
0x4D74	0x1600      	ANDWF       R0, 1 
0x4D76	0x0E00      	MOVLW       0
0x4D78	0x1601      	ANDWF       R1, 1 
0x4D7A	0x1602      	ANDWF       R2, 1 
0x4D7C	0x1603      	ANDWF       R3, 1 
0x4D7E	0x0EF3      	MOVLW       __Lib_Sprintf_hexb
0x4D80	0x2400      	ADDWF       R0, 0 
0x4D82	0x6EF6      	MOVWF       TBLPTR 
0x4D84	0x0E55      	MOVLW       hi_addr(__Lib_Sprintf_hexb)
0x4D86	0x2001      	ADDWFC      R1, 0 
0x4D88	0x6EF7      	MOVWF       TBLPTR+1 
0x4D8A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexb)
0x4D8C	0x2002      	ADDWFC      R2, 0 
0x4D8E	0x6EF8      	MOVWF       TBLPTR+2 
0x4D90	0x0009      	TBLRD*+
0x4D92	0xF0A4CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x4D96	0xD044      	BRA         L__doprntf290
L__doprntf289:
;__Lib_Sprintf.c,709 :: 		
0x4D98	0xF000C0A2  	MOVFF       _doprntf_prec_L0, R0
0x4D9C	0xF001C0A3  	MOVFF       _doprntf_prec_L0+1, R1
0x4DA0	0x0E00      	MOVLW       0
0x4DA2	0xBFA3      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x4DA4	0x0EFF      	MOVLW       255
0x4DA6	0x6E02      	MOVWF       R2 
0x4DA8	0x6E03      	MOVWF       R3 
0x4DAA	0x3600      	RLCF        R0, 1 
0x4DAC	0x9000      	BCF         R0, 0 
0x4DAE	0x3601      	RLCF        R1, 1 
0x4DB0	0x3602      	RLCF        R2, 1 
0x4DB2	0x3603      	RLCF        R3, 1 
0x4DB4	0x3600      	RLCF        R0, 1 
0x4DB6	0x9000      	BCF         R0, 0 
0x4DB8	0x3601      	RLCF        R1, 1 
0x4DBA	0x3602      	RLCF        R2, 1 
0x4DBC	0x3603      	RLCF        R3, 1 
0x4DBE	0x0EC1      	MOVLW       __Lib_Sprintf_hexpowers
0x4DC0	0x2400      	ADDWF       R0, 0 
0x4DC2	0x6EF6      	MOVWF       TBLPTR 
0x4DC4	0x0E55      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x4DC6	0x2001      	ADDWFC      R1, 0 
0x4DC8	0x6EF7      	MOVWF       TBLPTR+1 
0x4DCA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x4DCC	0x2002      	ADDWFC      R2, 0 
0x4DCE	0x6EF8      	MOVWF       TBLPTR+2 
0x4DD0	0x0009      	TBLRD*+
0x4DD2	0xF004CFF5  	MOVFF       TABLAT, R4
0x4DD6	0x0009      	TBLRD*+
0x4DD8	0xF005CFF5  	MOVFF       TABLAT, R5
0x4DDC	0x0009      	TBLRD*+
0x4DDE	0xF006CFF5  	MOVFF       TABLAT, R6
0x4DE2	0x0009      	TBLRD*+
0x4DE4	0xF007CFF5  	MOVFF       TABLAT, R7
0x4DE8	0xF000C0AF  	MOVFF       _doprntf__val_L0, R0
0x4DEC	0xF001C0B0  	MOVFF       _doprntf__val_L0+1, R1
0x4DF0	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x4DF4	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x4DF8	0xF00BECF8  	CALL        _Div_32x32_U, 0
0x4DFC	0x0E0F      	MOVLW       15
0x4DFE	0x1600      	ANDWF       R0, 1 
0x4E00	0x0E00      	MOVLW       0
0x4E02	0x1601      	ANDWF       R1, 1 
0x4E04	0x1602      	ANDWF       R2, 1 
0x4E06	0x1603      	ANDWF       R3, 1 
0x4E08	0x0E04      	MOVLW       __Lib_Sprintf_hexs
0x4E0A	0x2400      	ADDWF       R0, 0 
0x4E0C	0x6EF6      	MOVWF       TBLPTR 
0x4E0E	0x0E56      	MOVLW       hi_addr(__Lib_Sprintf_hexs)
0x4E10	0x2001      	ADDWFC      R1, 0 
0x4E12	0x6EF7      	MOVWF       TBLPTR+1 
0x4E14	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexs)
0x4E16	0x2002      	ADDWFC      R2, 0 
0x4E18	0x6EF8      	MOVWF       TBLPTR+2 
0x4E1A	0x0009      	TBLRD*+
0x4E1C	0xF0A4CFF5  	MOVFF       TABLAT, _doprntf_c_L0
L__doprntf290:
;__Lib_Sprintf.c,710 :: 		
0x4E20	0xD047      	BRA         L__doprntf285
;__Lib_Sprintf.c,712 :: 		
L__doprntf291:
;__Lib_Sprintf.c,713 :: 		
0x4E22	0xF000C0A2  	MOVFF       _doprntf_prec_L0, R0
0x4E26	0xF001C0A3  	MOVFF       _doprntf_prec_L0+1, R1
0x4E2A	0x0E00      	MOVLW       0
0x4E2C	0xBFA3      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x4E2E	0x0EFF      	MOVLW       255
0x4E30	0x6E02      	MOVWF       R2 
0x4E32	0x6E03      	MOVWF       R3 
0x4E34	0x3600      	RLCF        R0, 1 
0x4E36	0x9000      	BCF         R0, 0 
0x4E38	0x3601      	RLCF        R1, 1 
0x4E3A	0x3602      	RLCF        R2, 1 
0x4E3C	0x3603      	RLCF        R3, 1 
0x4E3E	0x3600      	RLCF        R0, 1 
0x4E40	0x9000      	BCF         R0, 0 
0x4E42	0x3601      	RLCF        R1, 1 
0x4E44	0x3602      	RLCF        R2, 1 
0x4E46	0x3603      	RLCF        R3, 1 
0x4E48	0x0EB6      	MOVLW       __Lib_Sprintf_octpowers
0x4E4A	0x2400      	ADDWF       R0, 0 
0x4E4C	0x6EF6      	MOVWF       TBLPTR 
0x4E4E	0x0E54      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x4E50	0x2001      	ADDWFC      R1, 0 
0x4E52	0x6EF7      	MOVWF       TBLPTR+1 
0x4E54	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x4E56	0x2002      	ADDWFC      R2, 0 
0x4E58	0x6EF8      	MOVWF       TBLPTR+2 
0x4E5A	0x0009      	TBLRD*+
0x4E5C	0xF004CFF5  	MOVFF       TABLAT, R4
0x4E60	0x0009      	TBLRD*+
0x4E62	0xF005CFF5  	MOVFF       TABLAT, R5
0x4E66	0x0009      	TBLRD*+
0x4E68	0xF006CFF5  	MOVFF       TABLAT, R6
0x4E6C	0x0009      	TBLRD*+
0x4E6E	0xF007CFF5  	MOVFF       TABLAT, R7
0x4E72	0xF000C0AF  	MOVFF       _doprntf__val_L0, R0
0x4E76	0xF001C0B0  	MOVFF       _doprntf__val_L0+1, R1
0x4E7A	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x4E7E	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x4E82	0xF00BECF8  	CALL        _Div_32x32_U, 0
0x4E86	0x0E07      	MOVLW       7
0x4E88	0x1400      	ANDWF       R0, 0 
0x4E8A	0x6FA4      	MOVWF       _doprntf_c_L0, 1
0x4E8C	0x0E30      	MOVLW       48
0x4E8E	0x27A4      	ADDWF       _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,714 :: 		
0x4E90	0xD00F      	BRA         L__doprntf285
;__Lib_Sprintf.c,715 :: 		
L__doprntf284:
0x4E92	0x51B5      	MOVF        FLOC___doprntf, 0, 1
0x4E94	0x0A00      	XORLW       0
0x4E96	0xB4D8      	BTFSC       STATUS, 2 
0x4E98	0xD6F2      	BRA         L__doprntf286
0x4E9A	0x51B5      	MOVF        FLOC___doprntf, 0, 1
0x4E9C	0x0AC0      	XORLW       192
0x4E9E	0xB4D8      	BTFSC       STATUS, 2 
0x4EA0	0xD6EE      	BRA         L__doprntf287
0x4EA2	0x51B5      	MOVF        FLOC___doprntf, 0, 1
0x4EA4	0x0A80      	XORLW       128
0x4EA6	0xB4D8      	BTFSC       STATUS, 2 
0x4EA8	0xD730      	BRA         L__doprntf288
0x4EAA	0x51B5      	MOVF        FLOC___doprntf, 0, 1
0x4EAC	0x0A40      	XORLW       64
0x4EAE	0xE0B9      	BZ          L__doprntf291
L__doprntf285:
;__Lib_Sprintf.c,716 :: 		
0x4EB0	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4EB4	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4EB8	0xFFE6C0A4  	MOVFF       _doprntf_c_L0, POSTINC1
0x4EBC	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4EBE	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4EC0	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4EC2	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,717 :: 		
0x4EC4	0xD6CA      	BRA         L__doprntf282
L__doprntf283:
;__Lib_Sprintf.c,718 :: 		
0x4EC6	0xA7A7      	BTFSS       _doprntf_flag_L0, 3, 1
0x4EC8	0xD01A      	BRA         L__doprntf294
0x4ECA	0x0E80      	MOVLW       128
